PassengerId,Age,SibSp,Fare,Pclass3,Pclass2,Pclass1,Parch0,Parch1,Parch3,Parch2,Parch4,Parch6,Parch5,Parch9,Sexmale,Sexfemale,EmbarkedQ,EmbarkedS,EmbarkedC
892,0.5728987327349593,0,-0.7790783999219015,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
893,1.5617670894256959,1,-0.8531730736701894,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
894,2.7484091174545795,0,-0.6130266244437982,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
895,-0.020422281279482566,0,-0.7046173632185149,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
896,-0.41596962395577713,1,-0.3806988968201268,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
897,-1.0488453722378486,0,-0.6543541529153167,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
898,0.2169061243262942,0,-0.7969497635852607,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
899,-0.09953174981474149,1,1.112676929299338,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
900,-0.7324074980968128,0,-0.8326924909119796,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
901,-0.4950790924910361,2,0.6792963604628739,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
902,0.061653043869678945,0,-0.7731272358220027,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
903,1.482657620890437,0,0.844606474348948,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0
904,-0.3368601554205182,1,5.872419763534653,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
905,2.8275185859898384,1,0.844606474348948,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
906,1.5617670894256959,1,3.9877325586422714,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
907,-0.2577506868852593,1,0.9983716873084918,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
908,0.6124534670025887,0,-0.375114095675327,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
909,-0.4950790924910361,0,-0.8330677895489101,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
910,-0.020422281279482566,1,-0.7705180167271523,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
911,1.403548152355178,0,-0.8330677895489101,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
912,2.194642837707767,1,3.8291242061299573,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
913,-1.4443927149141431,0,-1.1953382023688672,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
914,1.0804168156661682,0,1.3524480798887986,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
915,-0.4950790924910361,0,4.005979220942561,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
916,1.6408765579609548,1,21.966324403981766,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
917,1.7990954950314726,1,-0.1829969362942141,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
918,-0.41596962395577713,0,4.059593311932639,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
919,-0.3764148896881477,0,-0.8330677895489101,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
920,1.0871102782141424,0,1.2467121567745332,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0
921,-0.5142305365513606,2,0.4585135337657329,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
922,1.7990954950314726,1,0.844606474348948,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
923,-0.2577506868852593,2,1.3360689750913297,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
924,0.454234529932071,1,0.3598457349803258,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
925,-1.0371819958547916,1,0.6167465876411163,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
926,0.2169061243262942,1,3.681685455907243,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
927,-0.6928527638291834,0,-0.8326924909119796,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
928,-0.02335692385269622,0,-0.7593484144375527,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
929,-0.4950790924910361,0,-0.7046173632185149,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
930,-0.1786412183500004,0,-0.6297810278781976,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
931,0.13467961552088775,0,3.569614134374317,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
932,0.9288913411436245,0,-0.2797971775767999,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
933,1.1579451660447464,0,0.8937527244231862,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0
934,1.0871102782141424,0,-0.7772197781009121,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
935,0.2169061243262942,0,-0.3170321637694091,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
936,1.403548152355178,1,3.217405299296831,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
937,-0.1786412183500004,0,-0.7705180167271523,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
938,1.403548152355178,0,1.1752267021210956,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
939,-0.22566189876610804,0,-0.7861554599325918,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
940,2.5901901803840617,0,5.338512774091793,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1
941,0.6915629355378478,0,-0.057897390650698675,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
942,-0.2577506868852593,1,3.8827382971200355,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0
943,-0.020422281279482566,0,-0.13534294508586636,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
944,-0.574188561026295,2,0.5765360193985578,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
945,0.05868718725577635,3,22.022172415429765,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0
946,0.15897207327996032,0,-0.08656305796672707,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
947,-1.3652832463788842,4,1.1238465315889377,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
948,0.6124534670025887,0,-0.7731272358220027,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
949,-0.1786412183500004,0,-0.7950911417642714,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
950,-0.08861629447335002,1,-0.040026026987339244,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
951,0.6915629355378478,0,21.966324403981766,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1
952,-0.8115169666320717,0,-0.7731272358220027,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
953,0.375125061396812,0,-0.2723537546110108,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
954,-0.7324074980968128,0,-0.7861554599325918,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
955,-0.41596962395577713,0,-0.7883893803905118,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
956,-1.1279548407731075,2,21.966324403981766,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
957,0.3532762889566375,0,0.39782238276496446,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
958,-0.7324074980968128,0,-0.7746105590060616,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
959,1.5617670894256959,0,2.3100582947444135,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0
960,0.2960155928615531,0,1.0713494008278197,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
961,2.5901901803840617,1,22.022172415429765,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0
962,-0.2577506868852593,0,-0.7861554599325918,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
963,-0.4950790924910361,0,-0.7731272358220027,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
964,0.13779665579103528,0,-0.7705180167271523,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
965,0.09824192152340581,0,0.9983716873084918,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
966,0.6124534670025887,0,17.420296272114733,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1
967,0.4146797956644415,0,17.420296272114733,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
968,0.06188474546121424,0,-0.7593484144375527,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
969,2.194642837707767,2,0.8177994288539089,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
970,0.2169061243262942,0,-0.3170321637694091,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
971,-0.2577506868852593,0,-0.7861554599325918,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
972,-1.6817211205199198,1,-0.11635462119354718,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
973,3.143956460130874,1,18.33881287895675,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0
974,1.7199860264962137,0,0.844606474348948,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0
975,0.061653043869678945,0,-0.7731272358220027,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
